timestamp,sUSDeToUSDCRedemption_open,sUSDeToUSDCRedemption_high,sUSDeToUSDCRedemption_low,sUSDeToUSDCRedemption_close,sUSDeToUSDCDex_open,sUSDeToUSDCDex_high,sUSDeToUSDCDex_low,sUSDeToUSDCDex_close,crvUSDToUSDCDex_open,crvUSDToUSDCDex_high,crvUSDToUSDCDex_low,crvUSDToUSDCDex_close,usdeToUSDCDex_open,usdeToUSDCDex_high,usdeToUSDCDex_low,usdeToUSDCDex_close
1754971200,1.1896691125828072,1.1898158869342277,1.1895325923115343,1.1895325923115343,1.1871063635221937,1.1868126128006375,1.1865749599946984,1.1865749599946984,0.9999346981502593,1.0001319246730693,0.999931653665124,0.999931653665124,1.0008548799175625,1.0009783594836974,1.0007400269905882,1.0007400269905882
1754974800,1.18953889229791,1.1897929982607864,1.1897929982607864,1.1897929982607864,1.1865749599946984,1.1869173103109196,1.1862100987607604,1.1866705455286335,0.999931653665124,1.0001320967222878,0.9999241653213712,0.9999241653213712,1.0007400269905882,1.0009538022692226,1.0009538022692226,1.0009538022692226
1754978400,1.1897992993491746,1.189560927490697,1.1893133995680343,1.189560927490697,1.1866705455286335,1.1869550402595952,1.1856653436812192,1.1867031370414274,0.9999241653213712,1.000118340253252,0.9999060887189367,0.9999060887189367,1.0009538022692226,1.0007532649027713,1.0005450247268923,1.0007532649027713
1754982000,1.18956720666581,1.1895573123180343,1.1893099660746478,1.1895573123180343,1.1867031370414274,1.187070779315484,1.186829624965995,1.187067223167058,0.9999060887189367,1.0001000725295428,0.9998969014241486,1.000097076495641,1.0007532649027713,1.0007449410344054,1.0005368547999804,1.0007449410344054
1754985600,1.1895635932372846,1.1892644904430154,1.1892644904430154,1.1892644904430154,1.187067223167058,1.1870573243443536,1.1868180953527405,1.1868180953527405,1.000097076495641,1.0000887367963769,0.9998871877935436,0.9998871877935436,1.0007449410344054,1.0004933146313146,1.0004933146313146,1.0004933146313146
1754989200,1.1892708327977621,1.1894668828634858,1.189466867166834,1.1894668828634858,1.1868180953527405,1.1868342467694992,1.1868324271296151,1.1868324271296151,0.9998871877935436,0.9998871520483779,0.9998856190335137,0.9998856190335137,1.0004933146313146,1.00065824491858,1.000658231713518,1.00065824491858
1754992800,1.1894731633961677,1.1895960237646999,1.1892783483566094,1.1895960237646999,1.1868324271296151,1.1870382486064421,1.1868009556727828,1.1870382486064421,0.9998856190335137,1.0000590200377864,0.99985910488006,1.0000590200377864,1.00065824491858,1.0007616026441082,1.0004943544824043,1.0007616026441082
1754996400,1.1896023047382622,1.1897693130626483,1.1896470479908365,1.1897693130626483,1.1870382486064421,1.186385461585782,1.1861418262691632,1.1863807015861427,1.0000590200377864,1.0000603588364116,0.9998549871169727,1.0000563464078194,1.0007616026441082,1.000902099613307,1.000799243231198,1.000902099613307
1755000000,1.1897756335896423,1.1897996326656242,1.1894607859100412,1.1897996326656242,1.1863807015861427,1.1870185030546203,1.1867784587818104,1.1867784587818104,1.0000563464078194,1.0000565170316038,0.9998542810607391,0.9998542810607391,1.000902099613307,1.0009222889035065,1.0006372331169069,1.0009222889035065
1755003600,1.1898059115253932,1.1901282950966314,1.189846324101871,1.189846324101871,1.1867784587818104,1.18701444841874,1.1867706596427776,1.1870140500199649,0.9998542810607391,1.0000531010233227,0.999847710329283,1.0000527653745603,1.0009222889035065,1.001193493558739,1.0009562859177732,1.0009562859177732
1755007200,1.189852631447476,1.1901851369315153,1.18987351485941,1.189879810877907,1.1870140500199649,1.187282789873037,1.1869768693049396,1.187282461965227,1.0000527653745603,1.0000687513443076,0.9998685096177735,1.0000684751419093,1.0009562859177732,1.0012360041329158,1.0009738539609865,1.0009791504482355
1755010800,1.1898861023222758,1.1901373859802353,1.1897709189891297,1.19006058250762,1.187282461965227,1.1872887850963154,1.1870512859161992,1.1872887850963154,1.0000684751419093,1.0000738012241757,0.9998737515725425,1.0000738012241757,1.0009791504482355,1.0011905401787107,1.0008822536824582,1.0011259300663478
1755014400,1.1900668734239697,1.1902625199929153,1.1899361743163435,1.1899361743163435,1.1872887850963154,1.1875262340559494,1.187198432834491,1.1875229105803848,1.0000738012241757,1.0000756763031722,0.9998736046461538,1.000072877436943,1.0011259300663478,1.0012905148116877,1.0010159813999298,1.0010159813999298
1755018000,1.1899424830729894,1.1902498781230368,1.1901839845555466,1.1902498781230368,1.1875229105803848,1.1875379668679615,1.1875240408218624,1.1875379668679615,1.000072877436943,1.0000855570953362,1.0000738292702394,1.0000855570953362,1.0010159813999298,1.0012745715100215,1.0012191398273416,1.0012745715100215
1755021600,1.1902551016404392,1.1902556175876562,1.1899452092348073,1.1899452092348073,1.1875379668679615,1.1875386713604734,1.1875380744313582,1.1875386713604734,1.0000855570953362,1.000086150383977,1.0000856476798923,1.000086150383977,1.0012745715100215,1.001275005538683,1.0010138816921532,1.0010138816921532
1755025200,1.1899512601295805,1.189855259849853,1.189798917989065,1.189798917989065,1.1875386713604734,1.1875461356645336,1.1872693540705646,1.1873155361104508,1.000086150383977,1.000092436450522,0.9998593447243447,0.9998982369470575,1.0010138816921532,1.0009331240881458,1.0008857280420564,1.0008857280420564
1755028800,1.189804912504046,1.1900321310428639,1.189783733744241,1.1900321310428639,1.1873155361104508,1.1875586088795593,1.1873135127999799,1.1875509697556925,0.9998982369470575,1.0001029407733695,0.9998965330153636,1.000096507482257,1.0008857280420564,1.0010768684468905,1.0008679120806299,1.0010768684468905
1755032400,1.1900381464192415,1.1897767591841348,1.1896820535359145,1.1896820535359145,1.1875509697556925,1.187050759016945,1.1866926526357255,1.1866926526357255,1.000096507482257,1.0000965231011205,0.9998401650342229,0.9998401650342229,1.0010768684468905,1.0008569858191279,1.000777318092484,1.000777318092484
1755036000,1.1896880667537602,1.1899348838345243,1.1896133171623056,1.189629335135235,1.1866926526357255,1.1874133951005004,1.1871286587811527,1.1871286587811527,0.9998401650342229,1.0000360438352154,0.9997962397505457,0.9997962397505457,1.000777318092484,1.0009849430515376,1.000714438,1.000727912476577
1755039600,1.1896353284312788,1.1900061542226208,1.1899087325016722,1.1900061542226208,1.1871286587811527,1.1873649189777429,1.1871270202238702,1.1871270202238702,0.9997962397505457,0.9999952173882317,0.9997948597624563,0.9997948597624563,1.000727912476577,1.0010398532126945,1.0009579015144683,1.0010398532126945
1755043200,1.1900121117441849,1.1900978721858075,1.1900584406458454,1.1900978721858075,1.1871270202238702,1.1867935040546134,1.1865478805761787,1.1865539551669317,0.9997948597624563,1.0000017010093325,0.9997947367013855,0.9997998552001516,1.0010398532126945,1.0011119950161653,1.001078825149585,1.0011119950161653
1755046800,1.1901038899332539,1.1898430787912782,1.1898430787912782,1.1898430787912782,1.1865539551669317,1.186849856065669,1.1865532292918441,1.1868455234302338,0.9997998552001516,1.000049183664671,0.9997992435719957,1.0000455329513915,1.0011119950161653,1.0008926014280304,1.0008926014280304,1.0008926014280304
1755050400,1.1898490935065376,1.1899412175701531,1.189738578155894,1.1899412175701531,1.1868455234302338,1.1880736431623897,1.1873591162122994,1.188071515929515,1.0000455329513915,1.0000438343198244,0.9998420103135094,1.0000420437522677,1.0008926014280304,1.0009700955356358,1.0007996367004806,1.0009700955356358
1755054000,1.1899471822154926,1.1899356184554946,1.1896759148145004,1.1896759148145004,1.188071515929515,1.1880715176815768,1.1878191264290359,1.1878191264290359,1.0000420437522677,1.0000420452270404,0.9998295985345373,0.9998295985345373,1.0009700955356358,1.0009603682316655,1.0007419084695668,1.0007419084695668
1755057600,1.1896818974749668,1.1903971070517492,1.1898079327183266,1.1898079327183266,1.1878191264290359,1.1880603508870302,1.1878213124145334,1.1878217850549626,0.9998295985345373,1.00003264573897,0.999831438556266,0.9998318363945228,1.0007419084695668,1.0013435316415626,1.0008479273559951,1.0008479273559951
1755061200,1.1898139347833678,1.1898139347833678,1.1898139347833678,1.1898139347833678,1.1878217850549626,1.1876030729513523,1.1871657995147422,1.1872006329973999,0.9998318363945228,1.0000352372153074,0.9998008458376871,0.9998301817109398,1.0008479273559951,1.0008479273559951,1.0008479273559951,1.0008479273559951
1755064800,1.1898198969449203,1.1902132399574632,1.1899341578939482,1.1899341578939482,1.1872006329973999,1.1874608034799012,1.1872006020385353,1.187460677939591,0.9998301817109398,1.0000492906749727,0.9998301556381715,1.0000491849481161,1.0008479273559951,1.0011787980531943,1.0009440409226837,1.0009440409226837
1755068400,1.1899401020476288,1.1901830276005572,1.1898754532472917,1.1898754532472917,1.187460677939591,1.1874329511408455,1.1871830495965279,1.1874329511408455,1.0000491849481161,1.0000566420829624,0.9998461748738273,1.0000566420829624,1.0009440409226837,1.0011483830439158,1.0008896601758388,1.0008896601758388
1755072000,1.1898813772708026,1.189821318796413,1.189821318796413,1.189821318796413,1.1874329511408455,1.1873325017484473,1.1870626573482004,1.1871209654386765,1.0000566420829624,1.0000927648099398,0.9998654742810323,0.999914587313253,1.0008896601758388,1.0008391409331894,1.0008391409331894,1.0008391409331894
1755075600,1.1898272654474766,1.1898069130984283,1.1898069130984283,1.1898069130984283,1.1871209654386765,1.1873557652305375,1.1871123631712939,1.187349590663881,0.999914587313253,1.0001123596918187,0.9999073416046098,1.0001071588408101,1.0008391409331894,1.000822021282187,1.000822021282187,1.000822021282187
1755079200,1.1898128826477898,1.190093972003495,1.1897952166288832,1.190093972003495,1.187349590663881,1.1873539362367425,1.1871123116412967,1.1871175888457377,1.0001071588408101,1.0001108191263421,0.9999072982007804,0.9999117432016307,1.000822021282187,1.0010584621723813,1.00080716134832,1.0010584621723813
1755082800,1.1900999035494293,1.1901498491610445,1.1901498491610445,1.1901498491610445,1.1871175888457377,1.1871467877334096,1.186900013397492,1.1869006804124709,0.9999117432016307,1.0001103809024021,0.9999024861604532,0.9999030480864183,1.0010584621723813,1.001100474172388,1.001100474172388,1.001100474172388
1755086400,1.1901558005129285,1.190005295502446,1.1898236477800666,1.190005295502446,1.1869006804124709,1.1871396890154398,1.18688930710518,1.1871296252736738,0.9999030480864183,1.0001044005960018,0.9998934666573951,1.0000959224088772,1.001100474172388,1.0009738767661538,1.0008210836436668,1.0009738767661538
1755090000,1.1900112459734933,1.1900112459734933,1.1900112459734933,1.1900112459734933,1.1871296252736738,1.1871296252736738,1.1871296252736738,1.1871296252736738,1.0000959224088772,1.0000959224088772,1.0000959224088772,1.0000959224088772,1.0009738767661538,1.0009738767661538,1.0009738767661538,1.0009738767661538
